time,event_id,code,name,field,old_value,new_value,reason
2026-07-10 20:27:31,393970-구주보호예수-보호예수-2025-04-07,393970,대진첨단소재,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:31,393970-구주보호예수-보호예수-2025-06-09,393970,대진첨단소재,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:31,393970-구주보호예수-보호예수-2025-09-08,393970,대진첨단소재,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:33,479960-구주보호예수-보호예수-2025-05-26,479960,위너스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:33,479960-구주보호예수-보호예수-2026-02-24,479960,위너스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:36,463480-구주보호예수-3M-2025-05-20,463480,모티브링크,api_return_date,,2025-05-20,금융위 API 반환정보 확인
2026-07-10 20:27:36,463480-구주보호예수-3M-2025-05-20,463480,모티브링크,api_return_qty,,90618,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:27:36,463480-구주보호예수-6M-2025-08-20,463480,모티브링크,api_return_date,,2025-08-20,금융위 API 반환정보 확인
2026-07-10 20:27:36,463480-구주보호예수-6M-2025-08-20,463480,모티브링크,api_return_qty,,8565050,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:27:36,303810-구주보호예수-보호예수-2025-08-29,303810,동국생명과학,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:37,475830-구주보호예수-보호예수-2025-01-16,475830,오름테라퓨틱,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:38,212710-구주보호예수-보호예수-2025-03-12,212710,아이에스티이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:38,212710-구주보호예수-보호예수-2026-02-12,212710,아이에스티이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:38,452450-구주보호예수-보호예수-2024-10-08,452450,피아이이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:38,452450-구주보호예수-보호예수-2026-02-04,452450,피아이이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:39,462980-구주보호예수-보호예수-2025-01-22,462980,아이지넷,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:43,373160-구주보호예수-1M-2025-02-24,373160,데이원컴퍼니,api_return_date,,2025-02-24,금융위 API 반환정보 확인
2026-07-10 20:27:43,373160-구주보호예수-1M-2025-02-24,373160,데이원컴퍼니,api_return_qty,,1930171,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:27:43,373160-구주보호예수-3M-2025-04-24,373160,데이원컴퍼니,api_return_date,,2025-04-24,금융위 API 반환정보 확인
2026-07-10 20:27:43,373160-구주보호예수-3M-2025-04-24,373160,데이원컴퍼니,api_return_qty,,1970286,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:27:43,373160-구주보호예수-6M-2025-07-24,373160,데이원컴퍼니,api_return_date,,2025-07-24,금융위 API 반환정보 확인
2026-07-10 20:27:43,373160-구주보호예수-6M-2025-07-24,373160,데이원컴퍼니,api_return_qty,,1861571,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:27:46,450950-구주보호예수-보호예수-2025-02-24,450950,아스테라시스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:46,450950-구주보호예수-보호예수-2025-04-24,450950,아스테라시스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:46,450950-구주보호예수-보호예수-2025-07-24,450950,아스테라시스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:49,475460-구주보호예수-보호예수-2025-02-24,475460,미트박스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:49,475460-구주보호예수-보호예수-2025-04-23,475460,미트박스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:49,475460-구주보호예수-보호예수-2025-07-23,475460,미트박스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:49,475460-구주보호예수-보호예수-2026-01-23,475460,미트박스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:49,387570-구주보호예수-보호예수-2024-12-18,387570,파인메딕스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:51,476060-구주보호예수-보호예수-2025-01-20,476060,온코닉테라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:51,476060-구주보호예수-보호예수-2025-03-19,476060,온코닉테라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:51,476060-구주보호예수-보호예수-2025-12-19,476060,온코닉테라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:54,459100-구주보호예수-보호예수-2025-02-20,459100,위츠,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:54,459100-구주보호예수-보호예수-2025-05-20,459100,위츠,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:57,413390-구주보호예수-보호예수-2024-12-18,413390,엠오티,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:57,413390-구주보호예수-보호예수-2025-01-20,413390,엠오티,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:57,413390-구주보호예수-보호예수-2025-05-19,413390,엠오티,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:58,475660-구주보호예수-보호예수-2024-12-18,475660,에스켐,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:58,475660-구주보호예수-보호예수-2025-02-18,475660,에스켐,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:27:58,475660-구주보호예수-보호예수-2025-05-19,475660,에스켐,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:01,464580-구주보호예수-보호예수-2024-12-13,464580,닷밀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:01,464580-구주보호예수-보호예수-2025-02-13,464580,닷밀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:01,464580-구주보호예수-보호예수-2025-05-13,464580,닷밀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:01,464580-구주보호예수-보호예수-2025-11-13,464580,닷밀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:04,473980-구주보호예수-1M-2024-12-12,473980,노머스,api_return_date,,2024-12-12,금융위 API 반환정보 확인
2026-07-10 20:28:04,473980-구주보호예수-1M-2024-12-12,473980,노머스,api_return_qty,,2312861,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:04,473980-구주보호예수-2M-2025-01-13,473980,노머스,api_return_date,,2025-01-13,금융위 API 반환정보 확인
2026-07-10 20:28:04,473980-구주보호예수-2M-2025-01-13,473980,노머스,api_return_qty,,998296,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:04,473980-구주보호예수-3M-2025-02-12,473980,노머스,api_return_date,,2025-02-12,금융위 API 반환정보 확인
2026-07-10 20:28:04,473980-구주보호예수-3M-2025-02-12,473980,노머스,api_return_qty,,468880,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:04,473980-구주보호예수-6M-2025-05-12,473980,노머스,api_return_date,,2025-05-12,금융위 API 반환정보 확인
2026-07-10 20:28:04,473980-구주보호예수-6M-2025-05-12,473980,노머스,api_return_qty,,635257,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:04,473980-구주보호예수-12M-2025-11-12,473980,노머스,api_return_date,,2025-11-12,금융위 API 반환정보 확인
2026-07-10 20:28:04,473980-구주보호예수-12M-2025-11-12,473980,노머스,api_return_qty,,380803,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:05,163280-구주보호예수-보호예수-2024-10-28,163280,에어레인,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:05,475960-구주보호예수-보호예수-2024-12-09,475960,토모큐브,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:05,475960-구주보호예수-보호예수-2025-11-07,475960,토모큐브,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:08,376270-구주보호예수-보호예수-2024-12-05,376270,에이치이엠파마,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:08,376270-구주보호예수-보호예수-2025-02-05,376270,에이치이엠파마,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:08,376270-구주보호예수-보호예수-2025-11-05,376270,에이치이엠파마,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:09,458650-구주보호예수-보호예수-2020-05-27,458650,성우,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:11,466100-구주보호예수-보호예수-2024-11-28,466100,클로봇,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:11,466100-구주보호예수-보호예수-2025-01-31,466100,클로봇,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:11,466100-구주보호예수-보호예수-2025-10-28,466100,클로봇,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:11,466100-구주보호예수-보호예수-2026-04-28,466100,클로봇,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:14,474170-구주보호예수-1M-2024-11-21,474170,루미르,api_return_date,,2024-11-21,금융위 API 반환정보 확인
2026-07-10 20:28:14,474170-구주보호예수-1M-2024-11-21,474170,루미르,api_return_qty,,1823874,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:14,474170-구주보호예수-3M-2025-01-21,474170,루미르,api_return_date,,2025-01-21,금융위 API 반환정보 확인
2026-07-10 20:28:14,474170-구주보호예수-3M-2025-01-21,474170,루미르,api_return_qty,,1895874,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:14,474170-구주보호예수-12M-2025-10-21,474170,루미르,api_return_date,,2025-10-21,금융위 API 반환정보 확인
2026-07-10 20:28:14,474170-구주보호예수-12M-2025-10-21,474170,루미르,api_return_qty,,837336,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:16,209640-IPO기관-1M-2024-11-18,209640,와이제이링크,api_return_date,,2024-11-18,금융위 API 반환정보 확인
2026-07-10 20:28:16,209640-IPO기관-1M-2024-11-18,209640,와이제이링크,api_return_qty,,1207620,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:16,209640-IPO기관-3M-2025-01-20,209640,와이제이링크,api_return_date,,2025-01-20,금융위 API 반환정보 확인
2026-07-10 20:28:16,209640-IPO기관-3M-2025-01-20,209640,와이제이링크,api_return_qty,,780653,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:16,209640-IPO기관-6M-2025-04-18,209640,와이제이링크,api_return_date,,2025-04-18,금융위 API 반환정보 확인
2026-07-10 20:28:16,209640-IPO기관-6M-2025-04-18,209640,와이제이링크,api_return_qty,,2577060,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:16,209640-구주보호예수-보호예수-2026-04-20,209640,와이제이링크,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:19,465480-구주보호예수-3M-2025-01-20,465480,인스피언,api_return_date,,2025-01-20,금융위 API 반환정보 확인
2026-07-10 20:28:19,465480-구주보호예수-3M-2025-01-20,465480,인스피언,api_return_qty,,67500,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:19,465480-구주보호예수-6M-2025-04-18,465480,인스피언,api_return_date,,2025-04-18,금융위 API 반환정보 확인
2026-07-10 20:28:19,465480-구주보호예수-6M-2025-04-18,465480,인스피언,api_return_qty,,7653872,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:21,308430-구주보호예수-1M-2024-11-18,308430,셀비온,api_return_date,,2024-11-18,금융위 API 반환정보 확인
2026-07-10 20:28:21,308430-구주보호예수-1M-2024-11-18,308430,셀비온,api_return_qty,,1839325,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:21,308430-구주보호예수-3M-2025-01-16,308430,셀비온,api_return_date,,2025-01-16,금융위 API 반환정보 확인
2026-07-10 20:28:21,308430-구주보호예수-3M-2025-01-16,308430,셀비온,api_return_qty,,1522414,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:21,308430-구주보호예수-12M-2025-10-16,308430,셀비온,api_return_date,,2025-10-16,금융위 API 반환정보 확인
2026-07-10 20:28:21,308430-구주보호예수-12M-2025-10-16,308430,셀비온,api_return_qty,,370577,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:23,381620-구주보호예수-보호예수-2024-09-23,381620,제닉스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:23,381620-IPO기관-3M-2024-12-30,381620,제닉스,api_return_date,,2024-12-30,금융위 API 반환정보 확인
2026-07-10 20:28:23,381620-IPO기관-3M-2024-12-30,381620,제닉스,api_return_qty,,19800,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:23,381620-구주보호예수-보호예수-2025-03-31,381620,제닉스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:23,381620-구주보호예수-보호예수-2025-09-30,381620,제닉스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:27,464500-구주보호예수-보호예수-2024-10-23,464500,아이언디바이스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:27,464500-구주보호예수-보호예수-2024-12-23,464500,아이언디바이스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:27,464500-구주보호예수-보호예수-2025-09-23,464500,아이언디바이스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:29,461300-구주보호예수-보호예수-2025-03-04,461300,아이스크림미디어,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:29,461300-구주보호예수-보호예수-2026-03-03,461300,아이스크림미디어,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:32,456070-구주보호예수-보호예수-2024-08-26,456070,이엔셀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:32,456070-IPO기관-1M-2024-09-23,456070,이엔셀,api_return_date,,2024-09-23,금융위 API 반환정보 확인
2026-07-10 20:28:32,456070-IPO기관-1M-2024-09-23,456070,이엔셀,api_return_qty,,4304905,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:32,456070-IPO기관-3M-2024-11-25,456070,이엔셀,api_return_date,,2024-11-25,금융위 API 반환정보 확인
2026-07-10 20:28:32,456070-IPO기관-3M-2024-11-25,456070,이엔셀,api_return_qty,,47004,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:32,456070-구주보호예수-보호예수-2025-08-25,456070,이엔셀,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:38,464280-구주보호예수-보호예수-2024-08-13,464280,티디에스팜,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:38,464280-IPO기관-1M-2024-09-23,464280,티디에스팜,api_return_date,,2024-09-23,금융위 API 반환정보 확인
2026-07-10 20:28:38,464280-IPO기관-1M-2024-09-23,464280,티디에스팜,api_return_qty,,1414711,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:38,464280-IPO기관-3M-2024-11-21,464280,티디에스팜,api_return_date,,2024-11-21,금융위 API 반환정보 확인
2026-07-10 20:28:38,464280-IPO기관-3M-2024-11-21,464280,티디에스팜,api_return_qty,,30000,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:38,464280-IPO기관-6M-2025-02-21,464280,티디에스팜,api_return_date,,2025-02-21,금융위 API 반환정보 확인
2026-07-10 20:28:38,464280-IPO기관-6M-2025-02-21,464280,티디에스팜,api_return_qty,,2769500,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:41,389650-구주보호예수-보호예수-2022-07-28,389650,넥스트바이오메디컬,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:41,389650-IPO기관-1M-2024-09-20,389650,넥스트바이오메디컬,api_return_date,,2024-09-20,금융위 API 반환정보 확인
2026-07-10 20:28:41,389650-IPO기관-1M-2024-09-20,389650,넥스트바이오메디컬,api_return_qty,,1512930,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:41,389650-IPO기관-3M-2024-11-20,389650,넥스트바이오메디컬,api_return_date,,2024-11-20,금융위 API 반환정보 확인
2026-07-10 20:28:41,389650-IPO기관-3M-2024-11-20,389650,넥스트바이오메디컬,api_return_qty,,30000,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:41,389650-구주보호예수-보호예수-2025-08-20,389650,넥스트바이오메디컬,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:44,431190-구주보호예수-보호예수-2024-09-20,431190,케이쓰리아이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:44,431190-구주보호예수-보호예수-2024-11-20,431190,케이쓰리아이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:44,431190-구주보호예수-보호예수-2025-08-20,431190,케이쓰리아이,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2013-06-24,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2013-12-10,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2016-07-05,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2016-07-14,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2016-09-30,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2019-11-08,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2024-08-08,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2024-09-19,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2024-11-18,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:45,088340-구주보호예수-보호예수-2025-02-17,088340,유라클,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:48,199480-구주보호예수-보호예수-2024-09-12,199480,뱅크웨어글로벌,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:48,199480-구주보호예수-보호예수-2024-11-12,199480,뱅크웨어글로벌,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:48,199480-구주보호예수-보호예수-2025-08-12,199480,뱅크웨어글로벌,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:52,460470-IPO기관-1M-2024-09-06,460470,아이빔테크놀로지,api_return_date,,2024-09-06,금융위 API 반환정보 확인
2026-07-10 20:28:52,460470-IPO기관-1M-2024-09-06,460470,아이빔테크놀로지,api_return_qty,,3992820,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:52,460470-IPO기관-3M-2024-11-06,460470,아이빔테크놀로지,api_return_date,,2024-11-06,금융위 API 반환정보 확인
2026-07-10 20:28:52,460470-IPO기관-3M-2024-11-06,460470,아이빔테크놀로지,api_return_qty,,3684840,금융위 API 반환정보 확인(동일 반환일 합산)
2026-07-10 20:28:56,373110-구주보호예수-보호예수-2024-08-16,373110,엑셀세라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:56,373110-구주보호예수-보호예수-2024-09-19,373110,엑셀세라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:56,373110-구주보호예수-보호예수-2024-10-15,373110,엑셀세라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:56,373110-구주보호예수-보호예수-2025-07-15,373110,엑셀세라퓨틱스,event,,API 단독 이벤트 추가,금융위 API 반환정보 신규 반영
2026-07-10 20:28:56,475400-IPO기관-1M-2024-11-25,475400,씨메스,final_date,2024-11-24,2024-11-25,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,163280-IPO기관-1M-2024-12-09,163280,에어레인,final_date,2024-12-08,2024-12-09,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,387570-IPO기관-1M-2025-01-31,387570,파인메딕스,final_date,2025-01-26,2025-01-31,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,163280-IPO기관-3M-2025-02-10,163280,에어레인,final_date,2025-02-08,2025-02-10,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,482630-IPO기관-1M-2025-03-04,482630,삼양엔씨켐,final_date,2025-03-03,2025-03-04,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,484810-IPO기관-1M-2025-04-21,484810,티엑스알로보틱스,final_date,2025-04-20,2025-04-21,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,475580-IPO기관-6M-2025-05-02,475580,에이럭스,final_date,2025-05-01,2025-05-02,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,475560-IPO기관-6M-2025-05-07,475560,더본코리아,final_date,2025-05-06,2025-05-07,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,482630-IPO기관-3M-2025-05-07,482630,삼양엔씨켐,final_date,2025-05-03,2025-05-07,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,489500-IPO기관-3M-2025-05-26,489500,엘케이켐,final_date,2025-05-25,2025-05-26,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,226590-IPO기관-3M-2025-06-09,226590,엠디바이스,final_date,2025-06-07,2025-06-09,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,136150-IPO기관-3M-2025-08-11,136150,원일티엔아이,final_date,2025-08-09,2025-08-11,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,476040-IPO기관-3M-2025-08-11,476040,오가노이드사이언스,final_date,2025-08-09,2025-08-11,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,303810-IPO기관-6M-2025-08-18,303810,동국생명과학,final_date,2025-08-17,2025-08-18,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,226590-IPO기관-6M-2025-09-08,226590,엠디바이스,final_date,2025-09-07,2025-09-08,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,309710-IPO기관-1M-2025-09-08,309710,아이티켐,final_date,2025-09-07,2025-09-08,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,484810-IPO기관-6M-2025-09-22,484810,티엑스알로보틱스,final_date,2025-09-20,2025-09-22,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,136150-IPO기관-6M-2025-11-10,136150,원일티엔아이,final_date,2025-11-09,2025-11-10,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,494120-IPO기관-1M-2025-12-15,494120,큐리오시스,final_date,2025-12-13,2025-12-15,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0015N0-IPO기관-1M-2025-12-29,0015N0,아로마티카,final_date,2025-12-27,2025-12-29,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0015S0-IPO기관-1M-2026-01-12,0015S0,페스카로,final_date,2026-01-10,2026-01-12,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,476830-IPO기관-1M-2026-01-19,476830,알지노믹스,final_date,2026-01-18,2026-01-19,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,478340-IPO기관-1M-2026-01-19,478340,나라스페이스테크놀로지,final_date,2026-01-17,2026-01-19,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,309710-IPO기관-6M-2026-02-09,309710,아이티켐,final_date,2026-02-07,2026-02-09,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0015G0-IPO기관-3M-2026-02-19,0015G0,그린광학,final_date,2026-02-17,2026-02-19,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,403850-IPO기관-3M-2026-02-19,403850,더핑크퐁컴퍼니,final_date,2026-02-18,2026-02-19,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,484590-IPO기관-6M-2026-02-19,484590,삼양컴텍,final_date,2026-02-18,2026-02-19,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0010V0-IPO기관-6M-2026-02-23,0010V0,제이피아이헬스케어,final_date,2026-02-21,2026-02-23,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,488900-IPO기관-3M-2026-02-23,488900,비츠로넥스텍,final_date,2026-02-21,2026-02-23,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0001A0-IPO기관-1M-2026-03-03,0001A0,덕양에너젠,final_date,2026-02-28,2026-03-03,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,490470-IPO기관-3M-2026-03-30,490470,세미파이브,final_date,2026-03-29,2026-03-30,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0088M0-IPO기관-1M-2026-04-27,0088M0,메쥬,final_date,2026-04-26,2026-04-27,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,408470-IPO기관-1M-2026-04-27,408470,한패스,final_date,2026-04-25,2026-04-27,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,394420-IPO기관-1M-2026-04-30,394420,리센스메디컬,final_date,2026-04-30,2026-05-04,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,486990-IPO기관-6M-2026-05-04,486990,노타,final_date,2026-05-03,2026-05-04,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,487580-IPO기관-1M-2026-06-15,487580,폴레드,final_date,2026-06-14,2026-06-15,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,477850-IPO기관-1M-2026-06-22,477850,마키나락스,final_date,2026-06-20,2026-06-22,같은 예정일의 API 실제 반환일로 정렬
